/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'right', None]
 -- forward : 0.74
 -- right : 0.52
 -- None : 0.00
 -- left : -9.98

['left', 'red', 'left', 'left']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

['left', 'green', 'left', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

['left', 'green', 'forward', 'forward']
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

['forward', 'red', 'right', 'forward']
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'red', 'right', None]
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'green', None, 'left']
 -- forward : 0.37
 -- right : 1.87
 -- None : 0.00
 -- left : 0.47

['right', 'green', None, None]
 -- forward : 0.54
 -- right : 1.72
 -- None : -2.31
 -- left : 0.27

['left', 'green', 'right', 'right']
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['left', 'green', 'forward', None]
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.47
 -- left : -14.55

['left', 'red', 'forward', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -29.55

['right', 'red', 'left', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -20.09

['right', 'green', 'right', 'left']
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

['right', 'red', 'left', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'red', None, 'left']
 -- forward : -4.61
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

['right', 'green', 'forward', 'left']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

['left', 'red', None, None]
 -- forward : -9.41
 -- right : 0.78
 -- None : 1.69
 -- left : -8.81

['right', 'red', 'forward', 'right']
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'red', 'right', 'left']
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

['forward', 'green', None, None]
 -- forward : 1.21
 -- right : 0.62
 -- None : 0.00
 -- left : 0.63

['forward', 'red', 'forward', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'forward', None]
 -- forward : -9.03
 -- right : 0.73
 -- None : 1.71
 -- left : -7.57

['forward', 'red', 'left', 'right']
 -- forward : -5.47
